DEBUG: before create_app
✅ 데이터베이스 연결 성공
DEBUG: after create_app
DEBUG: url_map size 57
ROUTES:
/ -> endpoint=index methods=GET,HEAD,OPTIONS
/add_evidence -> endpoint=add_evidence methods=GET,HEAD,OPTIONS,POST
/additional_evidence -> endpoint=additional_evidence methods=GET,HEAD,OPTIONS
/admin -> endpoint=admin_page methods=GET,HEAD,OPTIONS
/admin/reload -> endpoint=admin.admin_reload methods=OPTIONS,POST
/api/admin/cleanup -> endpoint=cleanup_tasks methods=OPTIONS,POST
/api/admin/tasks -> endpoint=get_all_tasks methods=GET,HEAD,OPTIONS
/api/check_processed_emails -> endpoint=api_check_processed_emails methods=GET,HEAD,OPTIONS
/api/docs -> endpoint=api_docs methods=GET,HEAD,OPTIONS
/api/emails/<file_id> -> endpoint=api_email_list methods=GET,HEAD,OPTIONS
/api/emails/load -> endpoint=api_load_emails methods=OPTIONS,POST
/api/emails/process -> endpoint=api_process_emails methods=OPTIONS,POST
/api/emails/search -> endpoint=api_search_emails methods=GET,HEAD,OPTIONS
/api/emails/statistics -> endpoint=api_email_statistics methods=GET,HEAD,OPTIONS
/api/evidence -> endpoint=api_evidence_list methods=GET,HEAD,OPTIONS
/api/evidence/<folder_name> -> endpoint=api_delete_evidence methods=DELETE,OPTIONS
/api/evidence/<folder_name> -> endpoint=api_evidence_detail methods=GET,HEAD,OPTIONS
/api/evidence/export -> endpoint=api_export_evidence methods=GET,HEAD,OPTIONS
/api/evidence/integrity -> endpoint=api_evidence_integrity methods=GET,HEAD,OPTIONS
/api/evidence_categories -> endpoint=api_evidence_categories methods=GET,HEAD,OPTIONS
/api/evidence_progress/<task_id> -> endpoint=get_evidence_progress methods=GET,HEAD,OPTIONS
/api/files -> endpoint=api_file_list methods=GET,HEAD,OPTIONS
/api/files/info -> endpoint=api_file_info methods=GET,HEAD,OPTIONS
/api/files/list -> endpoint=api_list_files methods=GET,HEAD,OPTIONS
/api/progress/<task_id> -> endpoint=get_progress methods=GET,HEAD,OPTIONS
/api/system/cleanup -> endpoint=api_cleanup methods=OPTIONS,POST
/api/system/disk-usage -> endpoint=api_disk_usage methods=GET,HEAD,OPTIONS
/api/timeline -> endpoint=api_timeline methods=GET,HEAD,OPTIONS
/api/timeline/export -> endpoint=api_timeline_export methods=GET,HEAD,OPTIONS
/api/timeline/filter -> endpoint=api_timeline_filter methods=OPTIONS,POST
/api/upload -> endpoint=api_upload methods=OPTIONS,POST
/api/verify_integrity -> endpoint=api_verify_integrity methods=GET,HEAD,OPTIONS
/delete_evidence/<file_id> -> endpoint=delete_evidence methods=OPTIONS,POST
/download/<path:filename> -> endpoint=download_file methods=GET,HEAD,OPTIONS
/download_court_certificate -> endpoint=download_court_certificate methods=GET,HEAD,OPTIONS
/download_evidence_index -> endpoint=download_evidence_index methods=GET,HEAD,OPTIONS
/download_timeline_excel -> endpoint=download_timeline_excel methods=GET,HEAD,OPTIONS
/download_verification_report -> endpoint=download_verification_report methods=GET,HEAD,OPTIONS
/edit_evidence/<file_id> -> endpoint=edit_evidence methods=GET,HEAD,OPTIONS,POST
/email/<file_id>/<int:email_index> -> endpoint=email_detail methods=GET,HEAD,OPTIONS
/emails/<file_id> -> endpoint=email_list methods=GET,HEAD,OPTIONS
/evidence -> endpoint=evidence_list methods=GET,HEAD,OPTIONS
/evidence/<folder_name> -> endpoint=evidence_detail methods=GET,HEAD,OPTIONS
/export_additional_evidence -> endpoint=export_additional_evidence methods=GET,HEAD,OPTIONS
/generate_evidence/<file_id> -> endpoint=generate_evidence methods=OPTIONS,POST
/generate_timeline_package -> endpoint=generate_timeline_package methods=GET,HEAD,OPTIONS
/health -> endpoint=health_check methods=GET,HEAD,OPTIONS
/integrated_timeline -> endpoint=integrated_timeline methods=GET,HEAD,OPTIONS
/integrity -> endpoint=integrity methods=GET,HEAD,OPTIONS
/process_selected -> endpoint=process_selected_emails methods=OPTIONS,POST
/processing/<task_id> -> endpoint=processing_status methods=GET,HEAD,OPTIONS
/search -> endpoint=search_page methods=GET,HEAD,OPTIONS
/settings -> endpoint=settings_page methods=GET,HEAD,OPTIONS
/static/<path:filename> -> endpoint=static methods=GET,HEAD,OPTIONS
/timeline -> endpoint=timeline_page methods=GET,HEAD,OPTIONS
/upload -> endpoint=upload_file methods=GET,HEAD,OPTIONS,POST
/verify_integrity -> endpoint=verify_integrity methods=GET,HEAD,OPTIONS

END
